"","academic","sports","music","acceptance"
"1",230.1,37.8,62.9090909091,81.8518518519
"2",44.5,39.3,41.0,38.5185185185
"3",17.2,45.9,63.0,34.4444444444
"4",151.5,41.3,68.5185185185,68.5185185185
"5",180.8,10.8,53.0909090909,47.7777777778
"6",8.7,48.9,68.1818181818,26.6666666667
"7",57.5,32.8,21.3636363636,43.7037037037
"8",120.2,19.6,10.5454545455,48.8888888889
"9",8.6,2.1,0.909090909091,17.7777777778
"10",199.8,2.6,19.2727272727,39.2592592593
"11",66.1,5.8,22.0,31.8518518519
"12",214.7,24,64.4444444444,64.4444444444
"13",23.8,35.1,59.9090909091,34.0740740741
"14",97.5,7.6,6.54545454545,35.9259259259
"15",204.1,32.9,70.3703703704,70.3703703704
"16",195.4,47.7,82.962962963,82.962962963
"17",67.8,36.6,103.636363636,46.2962962963
"18",281.4,39.6,90.3703703704,90.3703703704
"19",69.2,20.5,16.6363636364,41.8518518519
"20",147.3,23.9,17.3636363636,54.0740740741
"21",218.4,27.7,66.6666666667,66.6666666667
"22",237.4,5.1,21.3636363636,46.2962962963
"23",13.2,15.9,45.0909090909,20.7407407407
"24",228.3,16.9,23.8181818182,57.4074074074
"25",62.3,12.6,16.6363636364,35.9259259259
"26",262.9,3.5,17.7272727273,44.4444444444
"27",142.9,29.3,11.4545454545,55.5555555556
"28",240.1,16.7,20.8181818182,58.8888888889
"29",248.8,27.1,70.0,70.0
"30",70.6,16,37.0909090909,38.8888888889
"31",292.9,28.3,79.2592592593,79.2592592593
"32",112.9,17.4,35.0909090909,44.0740740741
"33",97.2,1.5,27.2727272727,35.5555555556
"34",265.6,20,64.4444444444,64.4444444444
"35",95.7,1.4,6.72727272727,35.1851851852
"36",290.7,4.1,7.72727272727,47.4074074074
"37",266.9,43.8,94.0740740741,94.0740740741
"38",74.7,49.4,41.5454545455,54.4444444444
"39",43.1,26.7,31.9090909091,37.4074074074
"40",228,37.7,79.6296296296,79.6296296296
"41",202.5,22.3,61.4814814815,61.4814814815
"42",177,33.4,63.3333333333,63.3333333333
"43",293.6,27.7,76.6666666667,76.6666666667
"44",206.9,8.4,24.0,47.7777777778
"45",25.1,25.7,39.3636363636,31.4814814815
"46",175.1,22.5,28.6363636364,55.1851851852
"47",89.7,9.9,32.4545454545,39.2592592593
"48",239.9,41.5,85.9259259259,85.9259259259
"49",227.2,15.8,45.3636363636,54.8148148148
"50",66.9,11.7,33.4545454545,35.9259259259
"51",199.8,3.1,31.4545454545,42.2222222222
"52",100.4,9.6,3.27272727273,39.6296296296
"53",216.4,41.7,83.7037037037,83.7037037037
"54",182.6,46.2,78.5185185185,78.5185185185
"55",262.7,28.8,74.8148148148,74.8148148148
"56",198.9,49.4,87.7777777778,87.7777777778
"57",7.3,28.1,37.6363636364,20.3703703704
"58",136.2,19.2,15.0909090909,48.8888888889
"59",210.8,49.6,88.1481481481,88.1481481481
"60",210.7,29.5,68.1481481481,68.1481481481
"61",53.5,2,19.4545454545,30.0
"62",261.3,42.7,89.6296296296,89.6296296296
"63",239.3,15.5,24.8181818182,58.1481481481
"64",102.7,29.6,7.63636363636,51.8518518519
"65",131.1,42.8,66.6666666667,66.6666666667
"66",69,9.3,0.818181818182,34.4444444444
"67",31.5,24.6,2.0,35.1851851852
"68",139.3,14.5,9.27272727273,49.6296296296
"69",237.4,27.5,70.0,70.0
"70",216.8,43.9,82.5925925926,82.5925925926
"71",199.1,30.6,67.7777777778,67.7777777778
"72",109.8,14.3,28.8181818182,45.9259259259
"73",26.8,33,17.5454545455,32.5925925926
"74",129.4,5.7,28.4545454545,40.7407407407
"75",213.4,24.6,62.962962963,62.962962963
"76",16.9,43.7,81.2727272727,32.2222222222
"77",27.5,1.6,18.8181818182,25.5555555556
"78",120.5,28.5,12.9090909091,52.5925925926
"79",5.4,29.9,8.54545454545,19.6296296296
"80",116,7.7,21.0,40.7407407407
"81",76.4,26.7,20.2727272727,43.7037037037
"82",239.8,4.1,33.5454545455,45.5555555556
"83",75.3,20.3,29.5454545455,41.8518518519
"84",68.4,44.5,32.3636363636,50.3703703704
"85",213.5,43,80.3703703704,80.3703703704
"86",193.2,18.4,59.7272727273,56.2962962963
"87",76.3,27.5,14.5454545455,44.4444444444
"88",110.7,40.6,57.4545454545,59.2592592593
"89",88.3,25.5,66.7272727273,47.7777777778
"90",109.8,47.8,61.8518518519,61.8518518519
